nurseid,shift index
29,31
29,56
29,17
30,67
30,69
30,38
30,74
30,7
30,24
30,6
30,68
30,10
30,49
30,61
30,64
30,14
30,73
30,51
30,1
30,3
30,8
30,52
30,22
31,13
31,31
31,63
31,28
31,9
31,27
31,24
31,72
31,61
31,84
31,41
31,16
31,65
31,54
31,32
31,67
31,36
31,44
31,37
31,83
32,11
32,18
32,79
32,31
32,78
32,23
32,61
32,56
32,64
32,20
32,71
32,50
32,10
32,57
32,5
32,9
32,30
32,13
32,35
32,51
33,57
33,71
33,75
33,49
33,34
33,30
33,22
33,60
33,82
33,17
33,12
33,35
33,1
33,26
33,64
33,53
33,24
33,67
33,6
33,31
34,76
34,54
34,83
34,34
34,74
34,39
34,78
34,38
34,42
34,44
34,30
34,49
34,10
34,77
34,72
34,56
34,79
34,45
34,46
34,35
35,65
35,15
35,77
35,47
35,25
35,17
35,74
35,84
35,62
35,56
35,79
35,72
35,8
35,1
35,18
35,76
35,64
35,69
35,36
35,21
36,62
36,68
36,26
36,19
36,66
36,80
36,24
36,41
36,63
36,45
36,53
36,12
36,46
36,1
36,33
36,49
36,74
36,23
36,51
36,59
37,36
37,43
37,49
37,52
37,24
37,5
37,68
37,27
37,13
37,67
37,31
37,11
37,12
37,42
37,77
37,60
37,38
37,56
37,64
37,50
38,5
38,22
38,69
38,16
38,64
38,57
38,14
38,49
38,68
38,76
38,6
38,1
38,44
38,60
38,28
38,53
38,11
38,63
38,32
38,52
39,39
39,72
39,75
39,43
39,17
39,55
39,46
39,18
39,44
39,14
39,41
39,76
39,29
39,65
39,53
39,7
39,49
39,54
39,10
39,79
40,60
40,58
40,62
40,73
40,59
40,41
40,17
40,83
40,38
40,70
40,50
40,29
40,65
40,47
40,2
40,55
40,57
40,82
40,51
40,66
41,6
41,15
41,56
41,47
41,78
41,69
41,77
41,14
41,54
41,2
41,51
41,49
41,70
41,76
41,40
41,55
41,74
41,62
41,11
41,44
42,69
42,76
42,21
42,30
42,22
42,6
42,4
42,73
42,54
42,50
42,75
42,17
42,26
42,57
42,14
42,55
42,72
42,5
42,46
42,71
43,79
43,58
43,64
43,68
43,31
43,34
43,52
43,32
43,78
43,77
43,53
43,41
43,48
43,43
43,12
43,10
43,18
43,17
43,72
43,35
44,69
44,77
44,26
44,80
44,52
44,5
44,35
44,27
44,30
44,64
44,9
44,7
44,43
44,41
44,8
44,37
44,71
44,29
44,74
44,40
45,24
45,75
45,29
45,84
45,53
45,36
45,7
45,76
45,35
45,20
45,32
45,68
45,50
45,62
45,5
45,61
45,2
45,52
45,49
45,33
46,79
46,72
46,30
46,14
46,34
46,68
46,51
46,8
46,60
46,84
46,74
46,80
46,31
46,52
46,75
46,65
46,69
46,42
46,61
46,29
47,29
47,26
47,18
47,25
47,43
47,79
47,31
47,57
47,24
47,28
47,51
47,9
47,23
47,84
47,53
47,52
47,62
47,35
47,40
47,82
48,53
48,81
48,54
48,51
48,18
48,60
48,26
48,66
48,21
48,34
48,20
48,67
48,49
48,4
48,15
48,29
48,72
48,39
48,5
48,7
49,57
49,59
49,65
49,47
49,72
49,6
49,34
49,30
49,20
49,37
49,40
49,16
49,35
49,82
49,51
49,67
49,74
49,56
49,42
49,64
50,3
50,21
50,65
50,30
50,55
50,33
50,45
50,40
50,27
50,69
50,68
50,73
50,39
50,66
50,11
50,59
50,62
50,41
50,32
50,63
51,33
51,42
51,55
51,39
51,36
51,20
51,65
51,69
51,45
51,56
51,49
51,68
51,51
51,75
51,64
51,52
51,38
51,48
51,17
51,22
52,62
52,21
52,40
52,56
52,25
52,63
52,16
52,68
52,8
52,61
52,51
52,50
52,39
52,9
52,18
52,10
52,12
52,28
52,41
52,7
53,13
53,49
53,52
53,18
53,31
53,78
53,8
53,56
53,22
53,2
53,34
53,17
53,62
53,9
53,84
53,32
53,74
53,71
53,3
53,58
54,29
54,32
54,31
54,74
54,39
54,34
54,19
54,69
54,6
54,10
54,80
54,24
54,8
54,48
54,84
54,73
54,22
54,11
54,30
54,75
55,77
55,60
55,33
55,29
55,46
55,58
55,27
55,73
55,13
55,4
55,72
55,1
55,30
55,84
55,7
55,8
55,34
55,22
55,5
55,76
56,22
56,1
56,29
56,19
56,15
56,25
56,48
56,13
56,23
56,70
56,43
56,4
56,78
56,55
56,61
56,66
56,72
56,16
56,75
56,77
57,31
57,74
57,57
57,70
57,62
57,16
57,71
57,35
57,21
57,40
57,33
57,66
57,52
57,34
57,13
57,82
57,15
57,9
57,56
57,20
58,68
58,20
58,39
58,33
58,66
58,18
58,15
58,12
58,57
58,3
58,83
58,52
58,19
58,35
58,25
58,69
58,46
58,73
58,9
58,2
59,28
59,27
59,16
59,72
59,37
59,75
59,46
59,1
59,52
59,24
59,30
59,34
59,44
59,47
59,14
59,10
59,35
59,7
59,54
59,39
60,19
60,7
60,6
60,30
60,48
60,63
60,21
60,52
60,72
60,51
60,10
60,50
60,59
60,3
60,22
60,18
60,45
60,29
60,4
60,31
